State,BCR,Stratum,Stratum Description,WhoCollected,Area (Km2),Planned,Completed,Percent Completed
WY,16,WY-BCR16-AO,WY-BCR16-AO: All Other Lands,BCR,"5,438",5,5,100%
WY,16,WY-BCR16-BL,WY-BCR16-BL: Bureau of Land Management,BCR,647,2,2,100%
WY,16,WY-BCR16-MB,WY-BCR16-MB: Medicine Bow National Forest,WYNDD,"5,329",13,13,100%
WY,16,WY-BCR16-WA,WY-BCR16-WA: Wasatch National Forest,BCR,180,3,3,100%
WY,17,WY-BCR17-AO,WY-BCR17-AO: All Other Lands,BCR,"52,186",12,12,100%
WY,17,WY-BCR17-BH,WY-BCR17-BH: Black Hills National Forest,BCR,"1,085",3,3,100%
WY,17,WY-BCR17-BU,WY-BCR17-BU: Bureau of Land Management - Buffalo Field Office,BCR,"2,653",2,2,100%
WY,17,WY-BCR17-CA,WY-BCR17-CA: Bureau of Land Management - Casper Field Office,BCR,"2,695",2,2,100%
WY,17,WY-BCR17-NE,WY-BCR17-NE: Bureau of Land Management - Newcastle Field Office,BCR,"1,025",2,2,100%
WY,17,WY-BCR17-TB,WY-BCR17-TB: Thunder Basin National Grassland,WYNDD,"4,520",9,9,100%
WY,18,WY-BCR18-AO,WY-BCR18-AO: All Other Lands,BCR,"12,064",12,12,100%
WY,18,WY-BCR18-BL,WY-BCR18-BL: Bureau of Land Management,BCR,171,2,2,100%
WY,18,WY-BCR18-DO,WY-BCR18-DO: Department of Defense,BCR,23,2,2,100%
WY,9,WY-BCR9-WY,WY-BCR9-WY: Caribou-Targhee National Forest,BCR,119,2,2,100%
